user_hashed_email,gender,age_range,household_income,marital_status,profession
b36a83701f1c3191e19722d6f90274bc1b5501fe69ebf33313e440fe4b0fe210,Unknown,45-54,"$94,001–$153,000",Unknown,Data Scientist
2b3b2b9ce842ab8b6a6c614cb1f9604bb8a0d502d1af49c526b72b10894e95b5,Unknown,25-34,"$30,001–$58,020",Divorced,Doctor
898628e28890f937bdf009391def42879c401a4bcf1b5fd24e738d9f5da8cbbb,Unknown,45-54,"< $30,000",Unknown,Software Developer/Engineer
40d71d3f998c168e7a254e75c0a1020185cfc67ab52790be92502835953fc41d,Female,65+,"> $250,000",Divorced,Software Developer/Engineer
4d8f4dd97e0c7b6fed6367bed08adc1fe2c7f6d22fc76f46d63c674c10e4d062,Male,25-34,"$153,000 - $250,000",Single,Nurse
b430419a8a3fa1ce5cafd92d89fe3e832b39b1f1cab0f351c1b270b585d5eded,Unknown,45-54,"$153,000 - $250,000",Unknown,Data Scientist
38121022af9b425b5dbf9b56823cf14183bd617022a8bc39a5843c9d7035d039,Unknown,55-64,"$94,001–$153,000",Unknown,Teacher/Educator
675657c179a97bde8a8cb572bfe434126b57311f5e9b49171855c5b6d0952dc5,Male,55-64,"$30,001–$58,020",Single,Accountant
b1e700bec7b4c7c386a589aa095a87af1792fe4b7b95c011e52e6f73327b098e,Female,55-64,"$30,001–$58,020",Married,Software Developer/Engineer
1cc95683bbb5c48117e33ef95a500d2224f8c0df2e32b608622b51db69956982,Female,55-64,"$94,001–$153,000",Divorced,Teacher/Educator
69e6267c53626874ae2ad01d9acae62c21ddfc993ae0967df0a69e13ea2747d7,Unknown,18-24,"$153,000 - $250,000",Single,Civil Engineer
882ecc75a8c8ab735ee5a9223cd6cd5e6bef1eec2a5da7957cb2a8ff7b2ab6cb,Male,55-64,"$153,000 - $250,000",Divorced,Civil Engineer
f221e7d82b835de7bab094045e7dd90e0451500180497c8c7d4fb5ee19568280,Unknown,65+,"$153,000 - $250,000",Married,Lawyer
241b6d9462fcc1986123393cd2e75cb4356647f401262691f7fe1f639415bca8,Female,35-44,"> $250,000",Unknown,Sales Executive
19e2f1dbc9e6c95e44b1ac158fc7da85ef17b7a10712408949cbb76c0327f768,Male,65+,"< $30,000",Married,Accountant
67df3e41329159dd30a10d56995bd963cdf45bef4432d1cdddd034a61d6bf53f,Female,55-64,"< $30,000",Single,Accountant
93aa53ab9b59fb4220dc680e56f570703af13be19feff3c257436158db775050,Female,18-24,"$30,001–$58,020",Unknown,Marketing Analyst
488500947eaecc9083606cb4cd6b8b2dbce09e3b513c069aa55ce11026bf88e5,Female,25-34,"< $30,000",Single,Accountant
66539894c8b69c8b65d6eb5eae0dcdecfc811c8ec3d4d3ab1bb135d9a8b778ad,Unknown,65+,"< $30,000",Unknown,Software Developer/Engineer
874c06ecc187c90d2fbdc21ef3b70c202e378e380cee50ad564ec11351f66341,Female,35-44,"> $250,000",Married,Doctor
7f76695c184a7084f522c097b2cfa304224a1be5fd07a517097532899a00d1e7,Unknown,45-54,"$30,001–$58,020",Unknown,Lawyer
686376fa04fb444aa2dba70805e188a2443dc0d536c1753f5a41f2b6fd21ac57,Male,18-24,"$30,001–$58,020",Unknown,Accountant
edd264cc8a18a5c5ecf6b013a0d566c0834fa821459682407a880943d7923553,Female,18-24,"< $30,000",Unknown,Sales Executive
455e611757446dab1b02b2c4553727ba622bbd922cd1fb2a2cd6dcfa2978f68b,Female,45-54,"$30,001–$58,020",Single,Teacher/Educator
8c25af03c57c291b8dc1ecebab5688d2bc6b38c913102d5542406324e2668bb8,Male,55-64,"$153,000 - $250,000",Divorced,Doctor
72b2c786c65f1ba907092b7f8066e7a017da40d4dcf3f6199d44de48487420b2,Female,18-24,"$94,001–$153,000",Divorced,Teacher/Educator
cc491774cd2fdb0b6b9c51c5c7486537ff5001aef68eaed81e740e6d2018b66a,Female,25-34,"$58,021–$94,000",Married,Lawyer
ad4552a28b86fc1eb3721b24c2fef76fa7660949437e0f8bd3713b1b7237bfd9,Female,45-54,"$94,001–$153,000",Unknown,Sales Executive
465b1d6ac7dc2426ecdb8d4088e48df6da123fd1eb308cebf6a5343e7d962c9d,Female,55-64,"$30,001–$58,020",Unknown,Data Scientist
ec0946868db078d04539e484582e614c94bb7e44a565b54efb24c2bdc09ffdab,Male,35-44,"$153,000 - $250,000",Divorced,Sales Executive
efd6a580de69c99cd883b63a77cda4e9bd7d79fa66d8b5c775153adceb39dd20,Unknown,55-64,"$58,021–$94,000",Married,Lawyer
7d2438818506f2057014c918930174ff5387b0f67eab305cf857fac65c7f1bfd,Unknown,18-24,"$94,001–$153,000",Unknown,Civil Engineer
a562ac3d4054b78aa1897e6ce90928f8b377249be294aaa63d6f84d3ff827af7,Male,25-34,"$58,021–$94,000",Married,Software Developer/Engineer
ba28612cb0c7ca6b13391a1bb7ed21945f0a95c67481bb5bbcc97b58a84b2e45,Unknown,55-64,"> $250,000",Married,Accountant
fbc9d5c359d8c01ac6af7e1c07397432bdd2f2f8570fa9ec603e710e92a5a133,Unknown,65+,"< $30,000",Single,Lawyer
0276ee7a363ce7dbf1f6daf66d22d1d80737cdc27b374c833b46d8618e05e305,Female,55-64,"$58,021–$94,000",Divorced,Teacher/Educator
70d10a9896d627e766bcbc4fa65ce2326c2168e83c257f49945856a77c5f18dd,Unknown,65+,"$94,001–$153,000",Single,Civil Engineer
c3a3191664df0d5c02f99c3e764eeeaa6b45b66ae80fdcfbebf056846a4c443d,Male,55-64,"< $30,000",Married,Software Developer/Engineer
8d9af2fcf6d24b79c9801982f6d541f06023b25c189600479fa84a78d0013863,Female,55-64,"< $30,000",Married,Civil Engineer
a6d62fadd3064af68712b05c35bfbce07416ac011013014b4e66e37cadb3c309,Unknown,25-34,"> $250,000",Divorced,Civil Engineer
33c43b6e6295656b7f3e3eb0deaef8d97809fa20bdd12186d83e32eae998bc69,Male,65+,"$94,001–$153,000",Single,Accountant
